LINCS_primary_compound_name,LINCS_other_compound_name,LINCS_small_molecule_id,HMS_small_molecule_id,KINOMEscan_dataset_url
5z-7-oxozeaenol,,LSM-6712,HMSL10356,http://lincs.hms.harvard.edu/db/datasets/20211/
A443654,,LSM-1045,HMSL10045,http://lincs.hms.harvard.edu/db/datasets/20059/
AC220,,LSM-1037,HMSL10037,http://lincs.hms.harvard.edu/db/datasets/20147/
Afatinib,BIBW-2992,LSM-1133,HMSL10133,http://lincs.hms.harvard.edu/db/datasets/20172/
AG1478,Tyrphostin,LSM-1224,HMSL10223,http://lincs.hms.harvard.edu/db/datasets/20086/
ALW-II-38-3,,LSM-1002,HMSL10002,http://lincs.hms.harvard.edu/db/datasets/20049/
ALW-II-49-7,,LSM-1003,HMSL10003,http://lincs.hms.harvard.edu/db/datasets/20050/
AT-7519,,LSM-1004,HMSL10004,http://lincs.hms.harvard.edu/db/datasets/20191/
AZ-628,,LSM-1050,HMSL10050,http://lincs.hms.harvard.edu/db/datasets/20025/
AZD 5438,KIN001-239,LSM-1159,HMSL10158,http://lincs.hms.harvard.edu/db/datasets/20135/
AZD-6482,KIN001-193,LSM-1059,HMSL10059,http://lincs.hms.harvard.edu/db/datasets/20038/
AZD1152-HQPA,,LSM-1067,HMSL10067,http://lincs.hms.harvard.edu/db/datasets/20043/
AZD1152-HQPA,,LSM-1067,HMSL10067,http://lincs.hms.harvard.edu/db/datasets/20158/
AZD4547,,LSM-6308,HMSL10289,http://lincs.hms.harvard.edu/db/datasets/20129/
AZD7762,,LSM-1006,HMSL10006,http://lincs.hms.harvard.edu/db/datasets/20027/
Baricitinib,INCB028050;LY3009104,LSM-6709,HMSL10354,http://lincs.hms.harvard.edu/db/datasets/20227/
BEZ235,NVP-BEZ235,LSM-4255,HMSL10232,http://lincs.hms.harvard.edu/db/datasets/20096/
BGJ398,KIN001-271; NVP-BGJ398,LSM-1184,HMSL10183,http://lincs.hms.harvard.edu/db/datasets/20224/
BI-2536,NPK33-1-98-1,LSM-1041,HMSL10041,http://lincs.hms.harvard.edu/db/datasets/20057/
BI-2536,NPK33-1-98-1,LSM-1041,HMSL10041,http://lincs.hms.harvard.edu/db/datasets/20149/
BIBF-1120,Vargatef,LSM-1152,HMSL10151,http://lincs.hms.harvard.edu/db/datasets/20175/
BMS-387032,SNS-032,LSM-1132,HMSL10132,http://lincs.hms.harvard.edu/db/datasets/20171/
BMS-536924,KIN001-126,LSM-1210,HMSL10209,http://lincs.hms.harvard.edu/db/datasets/20112/
